PACKET_WEIGHTS_SIZE 48
PACKET_SCALES_SIZE  4
HDR_SIZE            4096
HDR_VERSION         1.0
TELESCOPE           SKALow
RECEIVER            LFAA
INSTRUMENT          LowCBF
NBIT                16
NANT                1
NPOL                1
NDIM                1
TSAMP               6635.5200000000004366
BAND                Low
WT_NSAMP            32
UDP_NSAMP           32
UDP_NCHAN           24
UDP_FORMAT          LowPST
OS_FACTOR           4/3
NCHAN               20736
FREQ                87.5
BW                  75
START_CHANNEL       0
END_CHANNEL         20736
RESOLUTION          44928
BYTES_PER_SECOND    130208.33333333332848
DATA_HOST           127.0.0.1
DATA_PORT           9510
LOCAL_HOST          127.0.0.1
CALFREQ             11.1111111111
OBS_OFFSET          0
SOURCE              J0437-4715
DATA_KEY            a000
WEIGHTS_KEY         a010
NUMA_NODE           0
HB_NBUFS            8
HB_BUFSZ            4096
DB_NBUFS            8
DB_BUFSZ            11059200
WB_NBUFS            8
WB_BUFSZ            93600
SCAN_ID             1
BEAM_ID             1
DATA_GENERATOR      Sine
ORDER               TSFP
NSAMP_PER_WEIGHT    32
UTC_START           2023-02-14-22:15:37
PICOSECONDS         0
FILE_NUMBER         0
