# Complete data header for the DataBlockTestHelper

HDR_SIZE              4096
HDR_VERSION           1.0
TELESCOPE             SKALow
RECEIVER              LFAA
INSTRUMENT            LowCBF
NBIT                  16
NANT                  1
NPOL                  2
NDIM                  2
TSAMP                 207.36
BAND                  Low
WT_NSAMP              32
UDP_NSAMP             32
UDP_NCHAN             24
UDP_FORMAT            LowPST
OS_FACTOR             4/3
NCHAN                 20736
FREQ                  87.5
BW                    75
START_CHANNEL         0
END_CHANNEL           20736
RESOLUTION            5308416
BYTES_PER_SECOND      16666666
DATA_HOST             127.0.0.1
DATA_PORT             9510
LOCAL_HOST            127.0.0.1
CALFREQ               11.1111111111
OBS_OFFSET            0
SOURCE                J0437-4715
DATA_KEY              a000
WEIGHTS_KEY           a010
NUMA_NODE             0
BEAM_ID               1
DATA_GENERATOR        GaussianNoise
UTC_START             2023-02-14-22:15:37
PICOSECONDS           0
FILE_NUMBER           0
SCAN_ID               12345
EB_ID                 eb-m001-20230921-12345
NORMAL_DIST_MEAN      0
NORMAL_DIST_STDDEV    10
